puzzle_id,date,difficulty_tier,word_1,word_2,word_3,word_4,word_5,word_6,word_7,word_8,word_9,word_10,word_11,word_12,word_13,word_14,word_15,word_16,cat1_label,cat1_tier,cat1_word1,cat1_word2,cat1_word3,cat1_word4,cat2_label,cat2_tier,cat2_word1,cat2_word2,cat2_word3,cat2_word4,cat3_label,cat3_tier,cat3_word1,cat3_word2,cat3_word3,cat3_word4,cat4_label,cat4_tier,cat4_word1,cat4_word2,cat4_word3,cat4_word4
1019,March 26 2026,Mixed,AGRICULTURE,FISHING,GATHERING,HUNTING,LION,PISTON,RED WING,TIGER,BALLOT,BOOTH,CURTAIN,LEVER,FRANKENSTEIN'S MONSTER,HARDWARE STORE,LIGHTNING,LOCK,FOOD PROCUREMENT METHODS,Yellow,AGRICULTURE,FISHING,GATHERING,HUNTING,MEMBER OF A DETROIT SPORTS TEAM,Green,LION,PISTON,RED WING,TIGER,FEATURES OF A CLASSIC VOTING BOOTH,Blue,BALLOT,BOOTH,CURTAIN,LEVER,THEY HAVE BOLTS,Purple,FRANKENSTEIN'S MONSTER,HARDWARE STORE,LIGHTNING,LOCK
1018,March 25 2026,Mixed,BLUR,CLOUD,MUDDY,OBSCURE,FORTUNE,PEOPLE,SPIN,TIME,CASH,CHARGE,CHECK,WIRE,CUR,GALLOP,PING,QUARK,OBFUSCATE,Yellow,BLUR,CLOUD,MUDDY,OBSCURE,MAGAZINES,Green,FORTUNE,PEOPLE,SPIN,TIME,PAYMENT METHODS,Blue,CASH,CHARGE,CHECK,WIRE,UNITS OF VOLUME WITH LAST LETTER CHANGED,Purple,CUR,GALLOP,PING,QUARK
1017,March 24 2026,Mixed,BASE,LOW,MEAN,VILE,CAKE,KISS,RING,VOW,DUMP,FIRE,FOOD,TOW,BOW,ROW,SOW,WIND,DESPICABLE,Yellow,BASE,LOW,MEAN,VILE,FEATURES OF A WEDDING,Green,CAKE,KISS,RING,VOW,KINDS OF TRUCKS,Blue,DUMP,FIRE,FOOD,TOW,HETERONYMS,Purple,BOW,ROW,SOW,WIND
1015,March 22 2026,Mixed,CHAIR,HEAD,LEAD,RUN,FRAME,IMAGE,SHOT,STILL,BAR,BENCH,RACK,WEIGHTS,CHANNEL,COUCH,CROWD,KITE,OVERSEE,Yellow,CHAIR,HEAD,LEAD,RUN,PICTURE TAKEN FROM A FILM,Green,FRAME,IMAGE,SHOT,STILL,COMPONENTS OF A WEIGHTLIFTING SETUP,Blue,BAR,BENCH,RACK,WEIGHTS,___ SURF,Purple,CHANNEL,COUCH,CROWD,KITE
1014,March 21 2026,Mixed,BLUNT,FRANK,PLAIN,STRAIGHT,GOAL,MARK,OBJECT,POINT,CAPTURE,CROWN,JUMP,KING,BISHOP,FROST,POUND,RICH,DIRECT,Yellow,BLUNT,FRANK,PLAIN,STRAIGHT,TARGET,Green,GOAL,MARK,OBJECT,POINT,CHECKERS TERMS,Blue,CAPTURE,CROWN,JUMP,KING,20TH CENTURY AMERICAN POETS,Purple,BISHOP,FROST,POUND,RICH
1013,March 20 2026,Mixed,ALARM,CONCERN,RATTLE,SHAKE,BOARDWALK,CHANCE,LUXURY,PARKING,FATE,FURY,MUSE,SIREN,CARTON,NOODLE,ROLL,TIMER,DISTURB,Yellow,ALARM,CONCERN,RATTLE,SHAKE,WORDS ON A MONOPOLY BOARD,Green,BOARDWALK,CHANCE,LUXURY,PARKING,FIGURE IN GREEK MYTH,Blue,FATE,FURY,MUSE,SIREN,EGG ___,Purple,CARTON,NOODLE,ROLL,TIMER
1011,March 18 2026,Mixed,PATCH,PERIOD,SPELL,STRETCH,CURSE,HOP,WINCE,YELL,DELAY,REVERB,WAH,WHAMMY,BLANK,COAT,RAIN,REALITY,INTERVAL,Yellow,PATCH,PERIOD,SPELL,STRETCH,REACT TO A STUBBED TOE,Green,CURSE,HOP,WINCE,YELL,GUITAR EFFECTS PEDALS,Blue,DELAY,REVERB,WAH,WHAMMY,___ CHECK,Purple,BLANK,COAT,RAIN,REALITY
1010,March 17 2026,Mixed,BIND,HOT WATER,JAM,PICKLE,KEY,PITCH,SCALE,TONE,BALLOON,KITE,TEA BAG,YO-YO,ARROW,LIGHTNING,ROCKET,WIND,METAPHORS FOR TROUBLE,Yellow,BIND,HOT WATER,JAM,PICKLE,MUSIC THEORY CONCEPTS,Green,KEY,PITCH,SCALE,TONE,THINGS WITH STRINGS,Blue,BALLOON,KITE,TEA BAG,YO-YO,METAPHORS FOR QUICKNESS,Purple,ARROW,LIGHTNING,ROCKET,WIND
1009,March 16 2026,Mixed,GAGGLE,PACK,POD,PRIDE,GLACIER,MOLASSES,SLOTH,TRAFFIC,CARTWRIGHT,TWO,WRATH,WRESTLE,ANY,EMMY,ENVY,OKAY,ANIMAL GROUP NAMES,Yellow,GAGGLE,PACK,POD,PRIDE,THINGS ASSOCIATED WITH BEING SLOW,Green,GLACIER,MOLASSES,SLOTH,TRAFFIC,SILENT W,Blue,CARTWRIGHT,TWO,WRATH,WRESTLE,WORDS THAT SOUND LIKE STATE ABBREVIATIONS,Purple,ANY,EMMY,ENVY,OKAY
1008,March 15 2026,Mixed,BOGART,CORNER,HOG,MONOPOLIZE,COG,GEAR,PINION,SPROCKET,BLOG,MOTEL,SMOG,SPORK,DOG,DOZE,FROG,HORN,GREEDILY CONTROL,Yellow,BOGART,CORNER,HOG,MONOPOLIZE,TOOTHED WHEELS,Green,COG,GEAR,PINION,SPROCKET,PORTMANTEAUX,Blue,BLOG,MOTEL,SMOG,SPORK,BULL___,Purple,DOG,DOZE,FROG,HORN
1007,March 14 2026,Mixed,DREAM,HAZE,SPELL,TRANCE,BINARY,DIOXIDE,DUOLINGO,TWILIGHT,CLOUSEAU,GADGET,JAVERT,MORSE,HOOTENANNY,LICHEN,MOSCOW,NIGHTMARE,HYPNOTIC STATE,Yellow,DREAM,HAZE,SPELL,TRANCE,STARTING WITH PREFIXES MEANING TWO,Green,BINARY,DIOXIDE,DUOLINGO,TWILIGHT,FICTIONAL INSPECTORS,Blue,CLOUSEAU,GADGET,JAVERT,MORSE,ENDING IN FEMALE ANIMALS,Purple,HOOTENANNY,LICHEN,MOSCOW,NIGHTMARE
1006,March 13 2026,Mixed,LATER,NAH,NEXT TIME,PASS,EVEN,IRRATIONAL,PERFECT,PRIME,BERLIN,BRICK,FOURTH,GREAT,AWL,NUN,PHEW,SUM,NO THANKS,Yellow,LATER,NAH,NEXT TIME,PASS,KINDS OF NUMBERS,Green,EVEN,IRRATIONAL,PERFECT,PRIME,KINDS OF WALLS,Blue,BERLIN,BRICK,FOURTH,GREAT,HOMOPHONES OF NON-NUMERIC AMOUNTS,Purple,AWL,NUN,PHEW,SUM
1005,March 12 2026,Mixed,BUNKER,DESERT,HOURGLASS,SANDBOX,METRONOME,PENDULUM,SWING,WINDSHIELD WIPER,BARRE,REFORMER,SPIN,STEP,CUCKOO CLOCK,FROOT LOOPS,MEXICAN FLAG,WEATHER VANE,PLACES TO FIND SAND,Yellow,BUNKER,DESERT,HOURGLASS,SANDBOX,THINGS THAT MOVE BACK AND FORTH,Green,METRONOME,PENDULUM,SWING,WINDSHIELD WIPER,APPARATUS-BASED EXERCISE CLASSES,Blue,BARRE,REFORMER,SPIN,STEP,FEATURING BIRDS,Purple,CUCKOO CLOCK,FROOT LOOPS,MEXICAN FLAG,WEATHER VANE
1004,March 11 2026,Mixed,LIFT,PALM,PINCH,POCKET,DRESS,JAZZ,SPIFF,SPRUCE,ICE CREAM,PINE,SNOW,TRAFFIC,HEE,MI,OUI,YEW,STEAL,Yellow,LIFT,PALM,PINCH,POCKET,MAKE NICER WITH UP,Green,DRESS,JAZZ,SPIFF,SPRUCE,KINDS OF CONES,Blue,ICE CREAM,PINE,SNOW,TRAFFIC,PRONOUN HOMOPHONES,Purple,HEE,MI,OUI,YEW
1003,March 10 2026,Mixed,BROWN,ROAST,SEAR,TOAST,CUZ,GRAM,POP,UNC,MASS,MISS,PENN,WASH,BOX,DUKE,SLUG,SOCK,COOK WITH DRY HEAT,Yellow,BROWN,ROAST,SEAR,TOAST,FAMILIAL NICKNAMES,Green,CUZ,GRAM,POP,UNC,U.S. STATE ABBREVIATIONS,Blue,MASS,MISS,PENN,WASH,PUNCH,Purple,BOX,DUKE,SLUG,SOCK
1002,March 9 2026,Mixed,WAREHOUSE,WEARABLE,WEREWOLF,WHEREFORE,FISHBOWL,HOT SEAT,MICROSCOPE,SPOTLIGHT,ANIMAL,BEAKER,FOZZIE,GONZO,COMPANY,E STREET BAND,MAFIA,VIDEO GAME,STARTING WITH THE SAME SOUND SPELLED DIFFERENTLY,Yellow,WAREHOUSE,WEARABLE,WEREWOLF,WHEREFORE,METAPHORS FOR PUBLIC SCRUTINY,Green,FISHBOWL,HOT SEAT,MICROSCOPE,SPOTLIGHT,MUPPETS,Blue,ANIMAL,BEAKER,FOZZIE,GONZO,THEY FEATURE A BOSS,Purple,COMPANY,E STREET BAND,MAFIA,VIDEO GAME
1001,March 8 2026,Mixed,LIMA,NICE,OSAKA,PHOENIX,EYE,REFER,ROTATOR,SELES,GREMLIN,JAW,SINNER,TREMOR,JACKET,NADAL,SQUATTER,ZIPPER,CITIES,Yellow,LIMA,NICE,OSAKA,PHOENIX,PALINDROMES,Green,EYE,REFER,ROTATOR,SELES,HORROR MOVIES MINUS S,Blue,GREMLIN,JAW,SINNER,TREMOR,STARTING WITH SLANG FOR ZERO,Purple,JACKET,NADAL,SQUATTER,ZIPPER
1000,March 7 2026,Mixed,BUCK,DOLLAR,ONE,SINGLE,ART,ROMEO,THOU,WHEREFORE,BOUNCY,NEW,SAND,WHITE,THIS GAME,AIRPORT,DATING APP,INTERNET CAFE,$1 ,Yellow,BUCK,DOLLAR,ONE,SINGLE,WHEREFORE ART THOU ROMEO,Green,ART,ROMEO,THOU,WHEREFORE,WORDS BEFORE CASTLE,Blue,BOUNCY,NEW,SAND,WHITE,WHERE YOU MIGHT MAKE A CONNECTION,Purple,THIS GAME,AIRPORT,DATING APP,INTERNET CAFE
999,March 6 2026,Mixed,LEECH,MOOCH,PARASITE,SPONGE,BLANKET,CLOAK,CURTAIN,LAYER,HASH,NUMBER,POUND,SHARP,FACULTY,MARBLE,SENSE,WIT,FREELOADER,Yellow,LEECH,MOOCH,PARASITE,SPONGE,CONCEALING COVER,Green,BLANKET,CLOAK,CURTAIN,LAYER,WAYS ONE MIGHT REFER TO #,Blue,HASH,NUMBER,POUND,SHARP,WORDS FOR LUCIDITY IN THE SINGULAR,Purple,FACULTY,MARBLE,SENSE,WIT
998,March 5 2026,Mixed,BOLT,NUT,SCREW,WASHER,INCUBATOR,LAB,SANDBOX,TEST BED,ALTERNATE,SEESAW,SWITCH,TOGGLE,BELOW,HERO,REPLACEMENT,SUBMARINE,BITS OF HARDWARE,Yellow,BOLT,NUT,SCREW,WASHER,PLACES WHERE IDEAS ARE DEVELOPED,Green,INCUBATOR,LAB,SANDBOX,TEST BED,GO BACK AND FORTH,Blue,ALTERNATE,SEESAW,SWITCH,TOGGLE,WHAT SUB MIGHT REFER TO,Purple,BELOW,HERO,REPLACEMENT,SUBMARINE
997,March 4 2026,Mixed,HOUND,SHADOW,TAIL,TRACK,FAIR,HONEST,SPORTING,SQUARE,BIKE,BOOK,TOY,VIDEO GAME,GONE,GOSSIP,NEW,WORKING,PURSUE,Yellow,HOUND,SHADOW,TAIL,TRACK,SPORTSMANLIKE,Green,FAIR,HONEST,SPORTING,SQUARE,CLASSIC KID GIFTS,Blue,BIKE,BOOK,TOY,VIDEO GAME,___ GIRL TITLES,Purple,GONE,GOSSIP,NEW,WORKING
996,March 3 2026,Mixed,APPLE,BROTHER,DIPPER,MAC,ABUT,FLANK,NEIGHBOR,TOUCH,HANGER,HOOK,ROD,SHELF,BRISKET,FASTIDIOUS,FLEETWOOD,QUICKSAND,BIG THINGS,Yellow,APPLE,BROTHER,DIPPER,MAC,BE ADJACENT TO,Green,ABUT,FLANK,NEIGHBOR,TOUCH,SEEN IN A CLOSET,Blue,HANGER,HOOK,ROD,SHELF,STARTING WITH SYNONYMS FOR SPEEDY,Purple,BRISKET,FASTIDIOUS,FLEETWOOD,QUICKSAND
995,March 2 2026,Mixed,BEAM,HORSE,RINGS,VAULT,POSITION,RANK,STANDING,STATION,BALL,FOUL,SAFE,STRIKE,FUNKY,POPCORN,RUBBER,SPRING,GYMNASTICS APPARATUS,Yellow,BEAM,HORSE,RINGS,VAULT,STATUS,Green,POSITION,RANK,STANDING,STATION,BASEBALL CALLS,Blue,BALL,FOUL,SAFE,STRIKE,___ CHICKEN,Purple,FUNKY,POPCORN,RUBBER,SPRING
994,March 1 2026,Mixed,CANAPE,FINGER FOOD,HORS D'OEUVRE,TAPA,HARD HAT,LADDER,NAIL GUN,TOOL BELT,AIRPLANE,LUGGAGE,PALM TREE,SMILING FACE WITH SUNGLASSES,COPYPASTA,JOHANNESBURGER,KNUCKLE SANDWICH,LICORICE PIZZA,LITTLE BITE,Yellow,CANAPE,FINGER FOOD,HORS D'OEUVRE,TAPA,CONSTRUCTION EQUIPMENT,Green,HARD HAT,LADDER,NAIL GUN,TOOL BELT,VACATION EMOJI,Blue,AIRPLANE,LUGGAGE,PALM TREE,SMILING FACE WITH SUNGLASSES,THINGS YOU DON'T EAT THAT END IN FOODS,Purple,COPYPASTA,JOHANNESBURGER,KNUCKLE SANDWICH,LICORICE PIZZA
993,February 28 2026,Mixed,DESIRE,ITCH,THIRST,URGE,CRUISE DIRECTOR,PILOT,ROADIE,SALESMAN,EARNEST,KNEEL,RUSTLE,TAILOR,COMETH,NOVAK,START,SUNG,CRAVING,Yellow,DESIRE,ITCH,THIRST,URGE,JOBS THAT INVOLVE TRAVELING,Green,CRUISE DIRECTOR,PILOT,ROADIE,SALESMAN,NAME HOMOPHONES,Blue,EARNEST,KNEEL,RUSTLE,TAILOR,ASTRONOMICAL TERMS PLUS A LETTER,Purple,COMETH,NOVAK,START,SUNG
992,February 27 2026,Mixed,JUDAS,SNAKE,TRAITOR,TURNCOAT,AIR,IMPRESSION,MANNER,QUALITY,BUTTERFLY,DOMINO,RIPPLE,SNOWBALL,BENCH,DRILL,FRENCH,PRINTING,BACKSTABBER,Yellow,JUDAS,SNAKE,TRAITOR,TURNCOAT,AURA,Green,AIR,IMPRESSION,MANNER,QUALITY,KINDS OF CHAIN REACTION EFFECTS,Blue,BUTTERFLY,DOMINO,RIPPLE,SNOWBALL,___ PRESS,Purple,BENCH,DRILL,FRENCH,PRINTING
991,February 26 2026,Mixed,CROSSROADS,LANDMARK,MILESTONE,WATERSHED,GRASSHOPPER,SHAMROCK,STATUE OF LIBERTY,WASABI,CALLBACK,PUNCHLINE,SETUP,TIMING,ATTENTION,CHECK,DRUMROLL,PRETTY,PIVOTAL POINT,Yellow,CROSSROADS,LANDMARK,MILESTONE,WATERSHED,GREEN THINGS,Green,GRASSHOPPER,SHAMROCK,STATUE OF LIBERTY,WASABI,ELEMENTS OF JOKE-TELLING,Blue,CALLBACK,PUNCHLINE,SETUP,TIMING,___ PLEASE,Purple,ATTENTION,CHECK,DRUMROLL,PRETTY
990,February 25 2026,Mixed,BABY,FOSTER,MOTHER,NURSE,BASIC,KEY,PRIMARY,PRINCIPAL,BROWN,COOK,DEAN,HARDEN,ALKALINE,DECLAN,DIATRIBE,NAPKIN,CARE FOR,Yellow,BABY,FOSTER,MOTHER,NURSE,ELEMENTARY,Green,BASIC,KEY,PRIMARY,PRINCIPAL,JAMESES,Blue,BROWN,COOK,DEAN,HARDEN,ENDING IN FAMILY WORDS,Purple,ALKALINE,DECLAN,DIATRIBE,NAPKIN
989,February 24 2026,Mixed,BONES,CORAL,SHELLS,TEETH,BAGPIPES,SCOTTIE,TARTAN,THISTLE,CHEKHOV,COWARD,MILLER,SHAW,BALANCE,JIM,LASER,TRACTOR,CALCIUM-BASED STRUCTURES,Yellow,BONES,CORAL,SHELLS,TEETH,SYMBOLS OF SCOTLAND,Green,BAGPIPES,SCOTTIE,TARTAN,THISTLE,FAMOUS PLAYWRIGHTS,Blue,CHEKHOV,COWARD,MILLER,SHAW,___ BEAM,Purple,BALANCE,JIM,LASER,TRACTOR
988,February 23 2026,Mixed,BOLT,GORGE,INHALE,SCARF,CHRISTMAS TREE,CONE,PARTY HAT,VOLCANO,BLUFF,FRONT,MASQUERADE,POSTURE,BLARNEY STONE,MISTLETOE,NEW YEAR'S EVE,WEDDING,EAT VORACIOUSLY,Yellow,BOLT,GORGE,INHALE,SCARF,CONICAL THINGS,Green,CHRISTMAS TREE,CONE,PARTY HAT,VOLCANO,POSE,Blue,BLUFF,FRONT,MASQUERADE,POSTURE,SETTINGS FOR A KISS,Purple,BLARNEY STONE,MISTLETOE,NEW YEAR'S EVE,WEDDING
987,February 22 2026,Mixed,BLACK SHEEP,MISFIT,OUTCAST,REJECT,DISTINGUISHED,FLECKED,SALT-AND-PEPPER,SILVER,BLONDIE,BLOOM COUNTY,PEANUTS,THE FAR SIDE,BIG STICK,BULL MOOSE,ROUGH RIDERS,TEDDY BEAR,ONE WHO DOESN'T FIT IN,Yellow,BLACK SHEEP,MISFIT,OUTCAST,REJECT,DESCRIPTORS FOR GRAYING HAIR,Green,DISTINGUISHED,FLECKED,SALT-AND-PEPPER,SILVER,CLASSIC COMIC STRIPS,Blue,BLONDIE,BLOOM COUNTY,PEANUTS,THE FAR SIDE,ASSOCIATED WITH THEODORE ROOSEVELT,Purple,BIG STICK,BULL MOOSE,ROUGH RIDERS,TEDDY BEAR
986,February 21 2026,Mixed,BACKGROUND,HISTORY,LIFE,PAST,ABSENT,EXCUSED,LATE,PRESENT,GREAT,PERFECT,PHEW,SOLID,AUDITS,DODGERS,INFINITIVE,MINION,EXPERIENCE,Yellow,BACKGROUND,HISTORY,LIFE,PAST,ATTENDANCE STATUS,Green,ABSENT,EXCUSED,LATE,PRESENT,COMMENTARY ABOUT YOUR CONNECTIONS RESULTS,Blue,GREAT,PERFECT,PHEW,SOLID,CAR BRANDS PLUS TWO LETTERS,Purple,AUDITS,DODGERS,INFINITIVE,MINION
985,February 20 2026,Mixed,EASY ANSWER,MAGIC WAND,PANACEA,SILVER BULLET,ECLIPSE,GREEN CHEESE,TIDE,WEREWOLF,BOOT,IRON,THIMBLE,TOP HAT,CHEESE,DONKEY,PLAYING CARD,SOCKET,QUICK FIX,Yellow,EASY ANSWER,MAGIC WAND,PANACEA,SILVER BULLET,ASSOCIATED WITH THE MOON,Green,ECLIPSE,GREEN CHEESE,TIDE,WEREWOLF,ORIGINAL MONOPOLY TOKENS,Blue,BOOT,IRON,THIMBLE,TOP HAT,WHAT JACK MIGHT REFER TO,Purple,CHEESE,DONKEY,PLAYING CARD,SOCKET
984,February 19 2026,Mixed,BASKET,DYE,EGGS,PEEPS,BELLOWS,POKER,SHOVEL,TONGS,DISCO,JOHN TRAVOLTA,PLATFORM SHOES,POLYESTER SUIT,BOYLE,BRAYS,SEER,STU,EASTER SUPPLIES,Yellow,BASKET,DYE,EGGS,PEEPS,FIREPLACE ACCESSORIES,Green,BELLOWS,POKER,SHOVEL,TONGS,ELEMENTS OF SATURDAY NIGHT FEVER,Blue,DISCO,JOHN TRAVOLTA,PLATFORM SHOES,POLYESTER SUIT,HOMOPHONES OF WAYS TO COOK SOMETHING,Purple,BOYLE,BRAYS,SEER,STU
983,February 18 2026,Mixed,CRIMP,CURL,FEATHER,TEASE,BAD,FLY,RAD,WICKED,BANTAM,CRESTED,FREE-RANGE,LEGHORN,HEAVY,SHAVING,SOUR,TOPICAL,RETRO HAIR DIRECTIVES,Yellow,CRIMP,CURL,FEATHER,TEASE,RETRO SLANG FOR COOL,Green,BAD,FLY,RAD,WICKED,CHICKEN DESCRIPTORS,Blue,BANTAM,CRESTED,FREE-RANGE,LEGHORN,___ CREAM,Purple,HEAVY,SHAVING,SOUR,TOPICAL
982,February 17 2026,Mixed,DART,FLASH,SPEED,ZIP,HOISIN,OYSTER,PLUM,SOY,FLIP,LEAF,SKIM,THUMB,BLOOD,GINGER,MOON,THUNDER,ZOOM,Yellow,DART,FLASH,SPEED,ZIP,SAUCES IN CHINESE CUISINE,Green,HOISIN,OYSTER,PLUM,SOY,RIFFLE THROUGH,Blue,FLIP,LEAF,SKIM,THUMB,___ STORM,Purple,BLOOD,GINGER,MOON,THUNDER
981,February 16 2026,Mixed,CABLE,COAT,KNIT,STITCH,CHARMED,CURSED,HIT,STRUCK,AVOCADO,BLOOD,ORANGE,ROSE,ELBOW,GOOSE,PASTA,SHEPHERD,SWEATER STYLES,Yellow,CABLE,COAT,KNIT,STITCH,BEWITCHED,Green,CHARMED,CURSED,HIT,STRUCK,SHADES OF RED-ISH,Blue,AVOCADO,BLOOD,ORANGE,ROSE,___ PIE,Purple,ELBOW,GOOSE,PASTA,SHEPHERD
980,February 15 2026,Mixed,DARING,GUTSY,NERVY,PLUCKY,BOUQUET,BUNCH,CLUSTER,POSY,CLASS,FLAVOR,SORT,TYPE,BOCA,FRISCO,JERSEY,TINSEL,BOLD,Yellow,DARING,GUTSY,NERVY,PLUCKY,FLOWERS GROUPING,Green,BOUQUET,BUNCH,CLUSTER,POSY,VARIETY,Blue,CLASS,FLAVOR,SORT,TYPE,___ TOWN,Purple,BOCA,FRISCO,JERSEY,TINSEL
979,February 14 2026,Mixed,CRUSH,FLAME,SWEETHEART,VALENTINE,ARROW,BOW,CUPID,TARGET,CHOCOLATES,FLOWERS,HEARTS,POEM,BEAT,DRUM,MARCH,RHYTHM,TERM OF ENDEARMENT,Yellow,CRUSH,FLAME,SWEETHEART,VALENTINE,THINGS CUPID CARRIES,Green,ARROW,BOW,CUPID,TARGET,THINGS IN A VALENTINE'S BOX,Blue,CHOCOLATES,FLOWERS,HEARTS,POEM,MUSICAL TERMS,Purple,BEAT,DRUM,MARCH,RHYTHM
978,February 13 2026,Mixed,BASH,DO,GALA,SOIREE,AMBER,JADE,RUBY,SCARLETT,DAGGER,GUN,LEAD PIPE,ROPE,BALLROOM,CONSERVATORY,KITCHEN,LIBRARY,PARTY,Yellow,BASH,DO,GALA,SOIREE,CLUE CHARACTER NAMES,Green,AMBER,JADE,RUBY,SCARLETT,CLUE WEAPONS,Blue,DAGGER,GUN,LEAD PIPE,ROPE,CLUE ROOMS,Purple,BALLROOM,CONSERVATORY,KITCHEN,LIBRARY
